Mã SV,Mã HP,Time slot
44,KH9,18
46,KH101,18
47,KH9,18
48,KH9,18
49,KH101,18
50,KH9,18
51,KH9,18
52,KH9,18
53,KH101,18
54,KH9,18
55,KH9,18
56,KH9,18
57,KH9,18
58,KH9,18
59,KH9,18
60,KH9,18
61,KH101,18
62,KH101,18
63,KH101,18
64,KH101,18
65,KH9,18
66,KH101,18
68,KH9,18
72,KH9,18
75,KH9,18
76,KH176,18
78,KH9,18
79,KH9,18
80,KH176,18
81,KH101,18
82,KH9,18
83,KH9,18
85,KH9,18
86,KH9,18
88,KH9,18
89,KH101,18
90,KH101,18
91,KH101,18
92,KH101,18
94,KH9,18
95,KH101,18
96,KH101,18
97,KH101,18
98,KH101,18
101,KH101,18
102,KH101,18
103,KH101,18
104,KH101,18
105,KH101,18
106,KH9,18
107,KH101,18
108,KH101,18
109,KH9,18
110,KH101,18
111,KH101,18
113,KH101,18
118,KH9,18
121,KH101,18
122,KH9,18
123,KH101,18
125,KH101,18
126,KH101,18
127,KH9,18
129,KH9,18
130,KH101,18
131,KH9,18
134,KH101,18
135,KH101,18
139,KH101,18
143,KH9,18
145,KH101,18
146,KH101,18
147,KH101,18
148,KH101,18
149,KH101,18
150,KH101,18
151,KH9,18
153,KH101,18
154,KH101,18
156,KH101,18
157,KH105,18
158,KH101,18
159,KH9,18
160,KH101,18
161,KH101,18
162,KH9,18
163,KH101,18
164,KH101,18
165,KH101,18
166,KH101,18
168,KH101,18
169,KH9,18
170,KH101,18
171,KH9,18
172,KH9,18
175,KH101,18
176,KH9,18
177,KH9,18
179,KH101,18
180,KH101,18
181,KH101,18
182,KH9,18
183,KH101,18
184,KH101,18
187,KH9,18
191,KH101,18
192,KH33,18
193,KH9,18
195,KH9,18
196,KH9,18
197,KH101,18
203,KH9,18
222,KH105,18
226,KH122,18
227,KH9,18
230,KH122,18
233,KH9,18
237,KH122,18
238,KH122,18
240,KH9,18
241,KH122,18
245,KH122,18
250,KH122,18
253,KH122,18
259,KH122,18
261,KH9,18
263,KH66,18
264,KH66,18
265,KH66,18
266,KH66,18
267,KH66,18
268,KH176,18
269,KH66,18
270,KH66,18
271,KH66,18
273,KH66,18
274,KH66,18
277,KH66,18
280,KH66,18
281,KH66,18
283,KH66,18
284,KH66,18
285,KH66,18
286,KH66,18
288,KH66,18
290,KH66,18
291,KH66,18
292,KH66,18
293,KH66,18
296,KH66,18
300,KH9,18
301,KH9,18
305,KH9,18
314,KH9,18
316,KH9,18
318,KH9,18
321,KH9,18
338,KH9,18
346,KH105,18
347,KH105,18
356,KH176,18
359,KH105,18
362,KH122,18
366,KH9,18
388,KH176,18
391,KH176,18
400,KH9,18
407,KH122,18
409,KH105,18
418,KH156,18
425,KH176,18
435,KH176,18
438,KH176,18
447,KH9,18
459,KH122,18
460,KH122,18
463,KH176,18
464,KH122,18
473,KH156,18
475,KH101,18
476,KH176,18
480,KH176,18
485,KH176,18
488,KH156,18
502,KH156,18
509,KH9,18
520,KH101,18
521,KH9,18
522,KH9,18
524,KH9,18
528,KH9,18
531,KH105,18
540,KH9,18
544,KH105,18
552,KH176,18
556,KH156,18
558,KH33,18
563,KH105,18
570,KH9,18
576,KH9,18
577,KH9,18
593,KH105,18
596,KH33,18
601,KH9,18
604,KH33,18
605,KH33,18
606,KH33,18
608,KH33,18
615,KH105,18
620,KH9,18
623,KH9,18
647,KH9,18
648,KH9,18
660,KH105,18
664,KH105,18
665,KH105,18
669,KH105,18
670,KH105,18
673,KH105,18
678,KH105,18
684,KH105,18
685,KH105,18
689,KH9,18
702,KH105,18
706,KH105,18
713,KH105,18
716,KH105,18
718,KH105,18
725,KH105,18
728,KH105,18
729,KH105,18
733,KH105,18
741,KH105,18
754,KH9,18
755,KH9,18
756,KH9,18
761,KH176,18
764,KH9,18
770,KH33,18
772,KH9,18
773,KH9,18
774,KH9,18
776,KH9,18
778,KH9,18
780,KH9,18
781,KH9,18
786,KH9,18
787,KH9,18
789,KH9,18
792,KH9,18
793,KH9,18
794,KH9,18
796,KH9,18
798,KH9,18
801,KH9,18
802,KH9,18
805,KH9,18
806,KH9,18
807,KH9,18
808,KH9,18
809,KH9,18
810,KH9,18
811,KH9,18
812,KH9,18
815,KH9,18
817,KH9,18
818,KH9,18
819,KH9,18
820,KH9,18
823,KH9,18
825,KH9,18
827,KH9,18
829,KH9,18
833,KH176,18
835,KH9,18
840,KH9,18
842,KH9,18
843,KH9,18
844,KH9,18
845,KH9,18
846,KH9,18
847,KH176,18
849,KH9,18
852,KH9,18
854,KH9,18
856,KH9,18
858,KH9,18
860,KH9,18
864,KH9,18
865,KH9,18
866,KH9,18
867,KH9,18
868,KH9,18
870,KH9,18
871,KH9,18
872,KH9,18
881,KH9,18
895,KH9,18
900,KH9,18
901,KH9,18
907,KH9,18
908,KH9,18
910,KH33,18
917,KH9,18
931,KH9,18
936,KH33,18
938,KH33,18
940,KH33,18
943,KH9,18
947,KH33,18
950,KH9,18
951,KH33,18
952,KH33,18
953,KH176,18
955,KH33,18
956,KH9,18
957,KH33,18
961,KH33,18
964,KH9,18
977,KH33,18
987,KH33,18
991,KH9,18
993,KH33,18
997,KH122,18
999,KH176,18
1012,KH9,18
1020,KH9,18
1024,KH9,18
1035,KH176,18
1052,KH9,18
1054,KH9,18
1056,KH33,18
1066,KH33,18
1067,KH33,18
1071,KH156,18
1072,KH33,18
1074,KH181,18
1075,KH9,18
1078,KH9,18
1079,KH101,18
1080,KH9,18
1083,KH122,18
1088,KH9,18
1089,KH176,18
1093,KH9,18
1095,KH176,18
1098,KH9,18
1102,KH101,18
1106,KH9,18
1108,KH9,18
1115,KH9,18
1119,KH176,18
1120,KH176,18
1121,KH176,18
1123,KH176,18
1124,KH9,18
3,KH62,19
8,KH62,19
12,KH62,19
13,KH62,19
14,KH62,19
19,KH62,19
20,KH62,19
21,KH62,19
22,KH62,19
23,KH62,19
26,KH62,19
27,KH62,19
28,KH62,19
29,KH62,19
32,KH62,19
33,KH62,19
34,KH62,19
35,KH62,19
36,KH62,19
38,KH62,19
39,KH62,19
40,KH62,19
41,KH62,19
42,KH62,19
43,KH134,19
44,KH62,19
45,KH62,19
48,KH62,19
49,KH62,19
50,KH62,19
51,KH62,19
52,KH62,19
53,KH62,19
54,KH62,19
55,KH62,19
56,KH62,19
57,KH62,19
58,KH62,19
59,KH62,19
60,KH62,19
63,KH62,19
64,KH62,19
68,KH62,19
71,KH62,19
75,KH144,19
77,KH144,19
78,KH62,19
79,KH62,19
80,KH62,19
81,KH62,19
82,KH62,19
83,KH62,19
84,KH62,19
86,KH62,19
87,KH62,19
88,KH62,19
90,KH62,19
91,KH62,19
92,KH62,19
93,KH62,19
94,KH62,19
96,KH62,19
98,KH62,19
99,KH62,19
100,KH62,19
101,KH62,19
103,KH62,19
104,KH62,19
105,KH62,19
106,KH62,19
107,KH62,19
108,KH62,19
109,KH62,19
110,KH62,19
111,KH62,19
112,KH62,19
113,KH62,19
114,KH62,19
115,KH62,19
116,KH62,19
117,KH62,19
119,KH62,19
120,KH62,19
121,KH62,19
122,KH62,19
123,KH62,19
124,KH62,19
125,KH62,19
128,KH62,19
129,KH62,19
132,KH127,19
134,KH62,19
136,KH127,19
138,KH62,19
141,KH128,19
144,KH62,19
145,KH62,19
146,KH127,19
147,KH134,19
149,KH62,19
151,KH62,19
152,KH62,19
153,KH62,19
156,KH62,19
157,KH127,19
159,KH127,19
161,KH62,19
162,KH62,19
165,KH62,19
167,KH127,19
169,KH127,19
170,KH62,19
173,KH127,19
174,KH62,19
176,KH62,19
177,KH127,19
180,KH62,19
187,KH127,19
188,KH62,19
192,KH127,19
195,KH62,19
199,KH127,19
200,KH127,19
202,KH127,19
203,KH127,19
204,KH127,19
205,KH127,19
207,KH127,19
208,KH144,19
209,KH144,19
210,KH144,19
214,KH128,19
216,KH126,19
227,KH127,19
228,KH62,19
229,KH62,19
230,KH62,19
234,KH62,19
235,KH62,19
236,KH62,19
237,KH62,19
240,KH62,19
241,KH62,19
243,KH126,19
244,KH127,19
246,KH127,19
248,KH127,19
249,KH127,19
254,KH127,19
255,KH127,19
256,KH127,19
262,KH127,19
295,KH62,19
298,KH62,19
304,KH127,19
306,KH127,19
307,KH127,19
309,KH127,19
311,KH127,19
312,KH127,19
314,KH127,19
315,KH127,19
317,KH127,19
318,KH127,19
321,KH127,19
323,KH127,19
324,KH127,19
325,KH129,19
326,KH129,19
327,KH129,19
328,KH129,19
329,KH129,19
330,KH129,19
331,KH129,19
332,KH129,19
333,KH129,19
334,KH129,19
335,KH129,19
336,KH129,19
337,KH129,19
338,KH129,19
339,KH129,19
340,KH129,19
341,KH129,19
342,KH129,19
343,KH129,19
344,KH129,19
345,KH129,19
346,KH129,19
347,KH129,19
354,KH128,19
355,KH62,19
356,KH175,19
359,KH127,19
360,KH126,19
361,KH126,19
362,KH127,19
363,KH127,19
364,KH127,19
366,KH127,19
370,KH127,19
381,KH127,19
382,KH127,19
383,KH127,19
384,KH127,19
391,KH144,19
395,KH126,19
399,KH128,19
400,KH126,19
405,KH128,19
411,KH127,19
413,KH175,19
421,KH127,19
423,KH129,19
435,KH175,19
440,KH127,19
442,KH127,19
443,KH127,19
445,KH127,19
447,KH127,19
455,KH127,19
458,KH126,19
460,KH127,19
465,KH127,19
467,KH128,19
468,KH175,19
469,KH175,19
470,KH126,19
477,KH175,19
481,KH126,19
490,KH175,19
491,KH175,19
492,KH175,19
494,KH175,19
497,KH175,19
498,KH175,19
507,KH144,19
510,KH128,19
511,KH62,19
515,KH128,19
517,KH62,19
523,KH128,19
527,KH128,19
530,KH128,19
533,KH62,19
534,KH128,19
536,KH128,19
537,KH128,19
544,KH128,19
547,KH127,19
557,KH128,19
562,KH128,19
564,KH128,19
565,KH128,19
570,KH128,19
572,KH128,19
575,KH128,19
583,KH127,19
585,KH128,19
586,KH128,19
587,KH128,19
591,KH128,19
595,KH128,19
598,KH128,19
599,KH128,19
601,KH127,19
603,KH128,19
604,KH128,19
607,KH127,19
608,KH128,19
609,KH128,19
611,KH127,19
612,KH128,19
613,KH128,19
614,KH128,19
615,KH128,19
619,KH128,19
622,KH128,19
623,KH128,19
627,KH128,19
628,KH128,19
629,KH128,19
631,KH128,19
632,KH128,19
633,KH128,19
634,KH127,19
639,KH128,19
640,KH128,19
645,KH128,19
647,KH127,19
648,KH128,19
649,KH127,19
650,KH128,19
661,KH128,19
662,KH128,19
663,KH128,19
664,KH128,19
677,KH128,19
682,KH128,19
684,KH128,19
686,KH128,19
687,KH128,19
692,KH128,19
697,KH128,19
698,KH128,19
699,KH128,19
700,KH128,19
703,KH128,19
704,KH128,19
706,KH128,19
707,KH128,19
708,KH128,19
709,KH128,19
710,KH128,19
711,KH128,19
712,KH128,19
713,KH128,19
715,KH128,19
717,KH128,19
719,KH128,19
720,KH129,19
721,KH128,19
722,KH128,19
723,KH128,19
725,KH129,19
727,KH129,19
728,KH128,19
731,KH128,19
736,KH128,19
738,KH128,19
740,KH128,19
742,KH128,19
743,KH128,19
746,KH128,19
748,KH128,19
749,KH128,19
750,KH128,19
752,KH62,19
753,KH62,19
756,KH62,19
757,KH62,19
758,KH62,19
767,KH126,19
771,KH62,19
776,KH62,19
779,KH62,19
781,KH62,19
783,KH127,19
784,KH127,19
786,KH62,19
787,KH62,19
789,KH62,19
790,KH62,19
793,KH62,19
794,KH62,19
795,KH62,19
796,KH62,19
798,KH62,19
799,KH62,19
800,KH62,19
801,KH62,19
803,KH62,19
805,KH62,19
807,KH62,19
809,KH62,19
810,KH62,19
812,KH62,19
813,KH62,19
814,KH62,19
816,KH62,19
817,KH62,19
820,KH62,19
827,KH62,19
828,KH62,19
829,KH62,19
832,KH62,19
833,KH62,19
834,KH62,19
835,KH62,19
836,KH62,19
837,KH62,19
838,KH62,19
839,KH62,19
842,KH62,19
845,KH62,19
846,KH62,19
849,KH62,19
857,KH144,19
858,KH62,19
859,KH62,19
860,KH62,19
861,KH62,19
862,KH62,19
863,KH62,19
864,KH62,19
865,KH62,19
866,KH62,19
867,KH62,19
868,KH62,19
869,KH62,19
870,KH62,19
872,KH62,19
873,KH62,19
874,KH62,19
875,KH62,19
876,KH62,19
877,KH62,19
878,KH62,19
879,KH62,19
880,KH62,19
881,KH62,19
882,KH127,19
883,KH127,19
884,KH127,19
885,KH127,19
886,KH127,19
887,KH127,19
888,KH126,19
890,KH127,19
891,KH127,19
892,KH127,19
894,KH127,19
896,KH127,19
897,KH127,19
898,KH127,19
899,KH127,19
900,KH127,19
901,KH127,19
902,KH127,19
903,KH127,19
904,KH126,19
905,KH127,19
906,KH62,19
911,KH127,19
912,KH126,19
915,KH127,19
916,KH127,19
919,KH127,19
920,KH127,19
922,KH127,19
923,KH127,19
924,KH126,19
925,KH126,19
926,KH127,19
931,KH127,19
933,KH126,19
935,KH127,19
939,KH126,19
944,KH126,19
945,KH127,19
956,KH127,19
958,KH126,19
959,KH126,19
960,KH126,19
963,KH126,19
965,KH127,19
966,KH127,19
970,KH127,19
973,KH127,19
976,KH126,19
980,KH62,19
982,KH126,19
989,KH127,19
990,KH127,19
995,KH127,19
1000,KH127,19
1003,KH127,19
1005,KH127,19
1008,KH126,19
1010,KH127,19
1011,KH144,19
1015,KH127,19
1017,KH127,19
1018,KH127,19
1019,KH127,19
1021,KH127,19
1022,KH127,19
1024,KH127,19
1025,KH127,19
1030,KH127,19
1037,KH127,19
1038,KH127,19
1047,KH127,19
1048,KH127,19
1049,KH126,19
1050,KH127,19
1052,KH62,19
1053,KH127,19
1055,KH126,19
1060,KH127,19
1069,KH127,19
1070,KH127,19
1073,KH62,19
1074,KH158,19
1078,KH127,19
1081,KH127,19
1083,KH127,19
1084,KH128,19
1086,KH128,19
1088,KH62,19
1089,KH62,19
1090,KH62,19
1091,KH62,19
1092,KH62,19
1093,KH62,19
1094,KH62,19
1097,KH62,19
1098,KH62,19
1099,KH62,19
1100,KH62,19
1101,KH62,19
1104,KH62,19
1106,KH62,19
1107,KH62,19
1108,KH62,19
1109,KH62,19
1111,KH144,19
1112,KH62,19
1114,KH144,19
1115,KH62,19
1116,KH62,19
1117,KH144,19
1118,KH144,19
1119,KH144,19
1120,KH144,19
1121,KH144,19
1122,KH144,19
1123,KH144,19
1124,KH62,19
1125,KH62,19
12,KH53,20
14,KH17,20
15,KH17,20
19,KH53,20
26,KH53,20
28,KH53,20
29,KH53,20
30,KH67,20
63,KH53,20
67,KH17,20
69,KH53,20
74,KH38,20
76,KH38,20
89,KH53,20
97,KH38,20
98,KH53,20
99,KH53,20
103,KH53,20
113,KH53,20
116,KH53,20
117,KH53,20
118,KH53,20
119,KH53,20
120,KH53,20
121,KH53,20
124,KH38,20
126,KH79,20
130,KH53,20
136,KH67,20
138,KH53,20
142,KH6,20
144,KH53,20
147,KH79,20
152,KH53,20
156,KH53,20
159,KH6,20
161,KH53,20
167,KH6,20
170,KH53,20
173,KH6,20
184,KH67,20
186,KH67,20
188,KH53,20
197,KH6,20
204,KH121,20
205,KH121,20
207,KH6,20
208,KH121,20
214,KH67,20
216,KH121,20
219,KH121,20
220,KH6,20
225,KH112,20
231,KH112,20
235,KH112,20
237,KH112,20
239,KH112,20
242,KH121,20
243,KH112,20
264,KH121,20
279,KH121,20
282,KH121,20
298,KH121,20
299,KH121,20
300,KH112,20
302,KH112,20
303,KH121,20
304,KH112,20
306,KH112,20
309,KH112,20
314,KH112,20
316,KH112,20
321,KH112,20
322,KH121,20
333,KH76,20
337,KH74,20
341,KH74,20
343,KH67,20
352,KH67,20
353,KH112,20
354,KH172,20
355,KH112,20
356,KH74,20
357,KH121,20
360,KH6,20
366,KH6,20
368,KH121,20
370,KH112,20
371,KH112,20
376,KH112,20
380,KH112,20
381,KH112,20
382,KH121,20
385,KH112,20
386,KH112,20
388,KH121,20
390,KH121,20
391,KH38,20
395,KH121,20
396,KH67,20
397,KH172,20
399,KH67,20
400,KH121,20
401,KH67,20
403,KH67,20
405,KH67,20
420,KH112,20
421,KH67,20
428,KH121,20
429,KH121,20
436,KH121,20
439,KH38,20
440,KH67,20
441,KH121,20
445,KH121,20
446,KH121,20
447,KH121,20
451,KH121,20
461,KH172,20
467,KH6,20
472,KH172,20
474,KH38,20
486,KH121,20
490,KH172,20
496,KH172,20
499,KH76,20
502,KH74,20
506,KH6,20
512,KH67,20
514,KH121,20
524,KH6,20
527,KH67,20
529,KH67,20
532,KH67,20
533,KH6,20
535,KH67,20
536,KH67,20
538,KH74,20
545,KH76,20
549,KH121,20
552,KH67,20
553,KH76,20
554,KH74,20
557,KH67,20
563,KH67,20
568,KH67,20
569,KH67,20
570,KH67,20
573,KH67,20
580,KH67,20
582,KH67,20
586,KH67,20
590,KH67,20
591,KH67,20
592,KH67,20
595,KH76,20
596,KH74,20
599,KH67,20
601,KH74,20
602,KH67,20
607,KH74,20
610,KH67,20
612,KH67,20
613,KH76,20
617,KH74,20
618,KH76,20
622,KH67,20
624,KH67,20
630,KH172,20
635,KH172,20
637,KH76,20
638,KH76,20
642,KH67,20
643,KH76,20
646,KH121,20
658,KH76,20
667,KH76,20
670,KH76,20
675,KH76,20
680,KH76,20
683,KH76,20
687,KH76,20
688,KH76,20
692,KH76,20
694,KH76,20
705,KH76,20
706,KH76,20
716,KH76,20
719,KH76,20
721,KH76,20
723,KH76,20
724,KH76,20
725,KH76,20
726,KH76,20
727,KH76,20
729,KH76,20
730,KH76,20
731,KH76,20
732,KH76,20
735,KH76,20
745,KH76,20
747,KH76,20
751,KH76,20
755,KH38,20
758,KH17,20
762,KH6,20
769,KH6,20
770,KH38,20
775,KH67,20
780,KH17,20
781,KH17,20
782,KH17,20
783,KH121,20
784,KH121,20
785,KH38,20
791,KH17,20
793,KH17,20
795,KH17,20
796,KH17,20
797,KH38,20
801,KH17,20
810,KH17,20
812,KH17,20
813,KH17,20
814,KH17,20
820,KH17,20
821,KH38,20
825,KH17,20
831,KH38,20
834,KH17,20
836,KH17,20
839,KH17,20
847,KH38,20
848,KH38,20
851,KH38,20
853,KH38,20
854,KH17,20
856,KH17,20
857,KH38,20
862,KH17,20
873,KH17,20
878,KH17,20
879,KH17,20
882,KH121,20
883,KH121,20
884,KH121,20
886,KH121,20
895,KH121,20
897,KH121,20
902,KH121,20
904,KH6,20
906,KH121,20
908,KH6,20
910,KH6,20
917,KH6,20
919,KH6,20
920,KH6,20
923,KH6,20
925,KH6,20
928,KH6,20
929,KH6,20
932,KH6,20
933,KH6,20
934,KH6,20
936,KH67,20
938,KH6,20
940,KH6,20
942,KH121,20
945,KH6,20
946,KH121,20
949,KH6,20
951,KH6,20
952,KH67,20
954,KH79,20
955,KH6,20
960,KH6,20
962,KH67,20
963,KH6,20
966,KH6,20
972,KH121,20
973,KH121,20
977,KH6,20
978,KH6,20
979,KH6,20
980,KH6,20
982,KH6,20
983,KH6,20
984,KH121,20
986,KH6,20
991,KH121,20
992,KH67,20
1003,KH121,20
1009,KH121,20
1011,KH38,20
1012,KH121,20
1015,KH121,20
1018,KH121,20
1019,KH6,20
1020,KH121,20
1026,KH67,20
1028,KH6,20
1029,KH121,20
1031,KH6,20
1032,KH121,20
1033,KH121,20
1034,KH121,20
1035,KH121,20
1036,KH121,20
1039,KH6,20
1040,KH121,20
1057,KH67,20
1058,KH67,20
1059,KH74,20
1060,KH67,20
1061,KH172,20
1064,KH67,20
1065,KH172,20
1074,KH100,20
1082,KH6,20
1094,KH17,20
1101,KH17,20
1102,KH53,20
1106,KH17,20
1110,KH38,20
1111,KH38,20
1113,KH38,20
1114,KH38,20
1116,KH17,20
1118,KH38,20
1119,KH38,20
1120,KH38,20
1121,KH38,20
1122,KH38,20
1123,KH38,20
1124,KH17,20
